log_timestamp,username,id_perfil,file_original_path,file_new_path,file_size_bytes,subject_assigned,status,file_hash
2025-10-29T22:34:34.836125,sebas,perfil_1761798873,C:\Users\sebas\OneDrive\Escritorio\autoaprendizaje 1 cálculo.pdf,C:\Users\sebas\OneDrive\Documentos\hola\calculo\autoaprendizaje 1 cálculo.pdf,1489346,calculo,MOVIDO,
2025-10-29T22:34:34.843682,sebas,perfil_1761798873,C:\Users\sebas\OneDrive\Escritorio\Comunicación efectiva Actividad Redacción de ensayo .pdf,C:\Users\sebas\OneDrive\Documentos\hola\comunicacion_efectiva\Comunicación efectiva Actividad Redacción de ensayo .pdf,123995,comunicacion efectiva,MOVIDO,
2025-10-29T22:34:34.847930,sebas,perfil_1761798873,C:\Users\sebas\OneDrive\Escritorio\física 2.pdf,C:\Users\sebas\OneDrive\Documentos\hola\fisica\física 2.pdf,1124933,fisica,MOVIDO,
2025-10-29T22:34:34.884718,sebas,perfil_1761798873,C:\Users\sebas\OneDrive\Escritorio\Física teórico,C:\Users\sebas\OneDrive\Documentos\hola\fisica\Física teórico,35167718,fisica,MOVIDO,
2025-10-29T22:34:34.892665,sebas,perfil_1761798873,C:\Users\sebas\OneDrive\Escritorio\tarea 7 calculo .pdf,C:\Users\sebas\OneDrive\Documentos\hola\calculo\tarea 7 calculo .pdf,154249,calculo,MOVIDO,
2025-09-01T10:15:01.123Z,sebas,perfil_uni_sebas,C:\Users\sebas\Downloads\tarea_calculo_1.pdf,C:\Users\sebas\Documents\Universidad\Calculo\tarea_calculo_1.pdf,150234,calculo,MOVIDO,a1b2c3d4
2025-09-02T11:20:05.456Z,sebas,perfil_uni_sebas,C:\Users\sebas\Desktop\lab_fisica.zip,C:\Users\sebas\Documents\Universidad\Fisica\lab_fisica (1).zip,2345678,fisica,RENOMBRADO,b2c3d4e5
2025-09-03T09:05:10.789Z,ana,perfil_trabajo_ana,C:\Users\ana\Downloads\reporte_ventas_q3.docx,C:\Users\ana\Documents\Trabajo\Reportes\reporte_ventas_q3.docx,56789,reportes,MOVIDO,c3d4e5f6
2025-09-04T14:30:00.012Z,kevin,perfil_gaming_kevin,C:\Users\kevin\Desktop\Juego.lnk,N/A,N/A,1024,N/A,OMITIDO,d4e5f6a7
2025-09-05T18:45:22.345Z,lucia,perfil_personal_lucia,C:\Users\lucia\Music\cancion_nueva.mp3,C:\Users\lucia\Documents\Musica\cancion_nueva.mp3,4500123,musica,MOVIDO,e5f6a7b8
2025-09-06T12:10:40.678Z,sebas,perfil_uni_sebas,C:\Users\sebas\Downloads\proyecto_cartel.psd,C:\Users\sebas\Documents\Universidad\Photoshop\proyecto_cartel.psd,55123456,photoshop,MOVIDO,f6a7b8c9
2025-09-07T16:02:15.901Z,ana,perfil_trabajo_ana,C:\Users\ana\Desktop\Propuesta_Cliente_X.pdf,C:\Users\ana\Documents\Trabajo\Clientes\Cliente_X\Propuesta.pdf,123456,clientes,MOVIDO,a7b8c9d0
2025-09-08T10:00:00.234Z,sebas,perfil_uni_sebas,C:\Users\sebas\Downloads\Ensayo_Historia.docx,C:\Users\sebas\Documents\Universidad\Historia\Ensayo_Historia.docx,23456,historia,MOVIDO,b8c9d0e1
2025-09-09T20:30:00.567Z,kevin,perfil_gaming_kevin,C:\Users\kevin\Downloads\wallpaper_cool.png,C:\Users\kevin\Documents\Gaming\Wallpapers\wallpaper_cool.png,2048576,wallpaper,MOVIDO,c9d0e1f2
2025-09-10T11:55:00.890Z,ana,perfil_trabajo_ana,C:\Users\ana\Downloads\index.html,N/A,5120,web,ERROR,d0e1f2a3
2025-09-11T13:20:10.123Z,sebas,perfil_uni_sebas,C:\Users\sebas\Downloads\autoaprendizaje_calculo.pdf,C:\Users\sebas\Documents\Universidad\Calculo\autoaprendizaje_calculo.pdf,789012,calculo,MOVIDO,e1f2a3b4
2025-09-12T15:00:00.456Z,sebas,perfil_uni_sebas,C:\Users\sebas\Downloads\presentacion_quimica.pptx,C:\Users\sebas\Documents\Universidad\Quimica\presentacion_quimica.pptx,3012345,quimica,MOVIDO,f2a3b4c5
